Accessible data table begins in Cell A5. Item descriptions are contained within input messages in Row 5.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"General Relief and Interim Assistance to Applicants for SSI/SSP
Monthly Caseload and Expenditure Report
Feb24,Kern,,15,2023-24,2024,Feb 2024,0,3413,451,3864,206,3658,1179,*,*,1188,18,1170,622777,622777,0,6060,616717,78,*,*,0,25,*,*,0,18482,18307,175,604295,
Feb24,Kings,,16,2023-24,2024,Feb 2024,0,62,24,86,33,53,85,*,*,86,*,*,17227,17227,0,324,16903,*,0,0,0,0,0,0,0,0,0,0,17227,
Feb24,Lake,,17,2023-24,2024,Feb 2024,0,31,89,120,91,29,*,0,*,*,0,*,966,966,0,0,966,*,0,0,0,0,0,0,0,0,0,0,966,
Feb24,Lassen,,18,2023-24,2024,Feb 2024,0,32,19,51,*,*,51,0,51,51,0,51,19570,19570,0,0,19570,0,0,0,0,0,0,0,0,0,0,0,19570,
Feb24,Los Angeles,,19,2023-24,2024,Feb 2024,0,101675,13678,115353,12729,102624,115353,402,114951,115755,804,114951,25102547,25101438,1109,148025,24954522,6241,223,223,0,517,222,222,0,755276,755276,0,24347271,
Feb24,Madera,,20,2023-24,2024,Feb 2024,0,94,16,110,17,93,39,*,*,49,12,37,19149,19149,0,0,19149,0,0,0,0,0,0,0,0,0,0,0,19149,
Feb24,Marin,,21,2023-24,2024,Feb 2024,0,489,62,551,44,507,569,0,569,569,0,569,216338,216338,0,0,216338,*,0,0,0,*,*,0,*,95,0,95,216243,
Feb24,Mariposa,,22,2023-24,2024,Feb 2024,0,0,0,0,0,0,31,0,31,31,0,31,9981,9981,0,0,9981,0,0,0,0,0,*,*,0,235,235,0,9746,
Feb24,Mendocino,,23,2023-24,2024,Feb 2024,0,*,*,85,*,*,76,*,*,77,*,*,10956,10956,0,514,10442,*,0,0,0,*,0,0,0,95,0,95,10861,
Feb24,Merced,,24,2023-24,2024,Feb 2024,0,*,*,52,*,*,45,0,45,45,0,45,5167,5167,0,0,5167,*,*,0,0,*,*,*,*,3408,3388,20,1759,
Feb24,Modoc,,25,2023-24,2024,Feb 2024,0,43,14,57,*,*,61,0,61,61,0,61,13702,13702,0,0,13702,*,0,0,0,0,0,0,0,0,0,0,13702,
Feb24,Mono,,26,2023-24,2024,Feb 2024,0,*,0,*,0,*,*,0,*,*,0,*,223,223,0,0,223,0,0,0,0,0,0,0,0,0,0,0,223,
Feb24,Monterey,,27,2023-24,2024,Feb 2024,0,319,71,390,36,354,341,0,341,341,0,341,114091,114091,0,0,114091,*,*,*,0,11,*,*,*,4056,3761,295,110035,
Feb24,Napa,,28,2023-24,2024,Feb 2024,0,*,*,23,*,*,22,0,22,22,0,22,2962,0,2962,0,2962,0,0,0,0,0,0,0,0,0,0,0,2962,
Feb24,Nevada,,29,2023-24,2024,Feb 2024,0,136,52,188,17,171,186,*,*,188,*,*,50400,47852,2548,561,49839,0,0,0,0,0,*,*,0,1342,1342,0,49058,
Feb24,Orange,,30,2023-24,2024,Feb 2024,0,6384,1529,7913,1489,6424,5633,39,5594,5674,80,5594,1583827,1583792,35,16347,1567480,0,*,*,0,42,*,*,0,77484,50351,27133,1506343,
Feb24,Placer,,31,2023-24,2024,Feb 2024,0,140,17,157,29,128,104,0,104,104,0,104,18056,18056,0,0,18056,0,*,*,0,*,*,*,0,1912,1912,0,16144,
Feb24,Plumas,,32,2023-24,2024,Feb 2024,0,*,0,*,0,*,*,0,*,*,0,*,336,336,0,0,336,0,0,0,0,0,0,0,0,125,0,125,211,
Feb24,Riverside,,33,2023-24,2024,Feb 2024,0,2283,965,3248,499,2749,3248,25,3223,3274,51,3223,895264,893203,2061,8185,887079,*,*,*,0,59,*,*,0,30418,30208,210,864846,
Feb24,Sacramento,,34,2023-24,2024,Feb 2024,0,1797,526,2323,392,1931,2323,*,*,2332,18,2314,863576,693658,169918,3919,859657,0,23,22,0,0,16,16,0,1882,1882,0,861694,
Feb24,San Benito,,35,2023-24,2024,Feb 2024,0,88,40,128,39,89,89,0,89,89,0,89,27248,27248,0,0,27248,40,0,0,0,0,0,0,0,0,0,0,27248,
Feb24,San Bernardino,,36,2023-24,2024,Feb 2024,0,182,40,222,38,184,157,0,157,157,0,157,78418,78418,0,0,78418,31,*,*,0,*,*,*,*,22036,19572,2464,56382,
Feb24,San Diego,,37,2023-24,2024,Feb 2024,0,4991,1193,6184,883,5301,4819,13,4806,4832,26,4806,3046277,3046277,0,12901,3033376,41,21,21,0,52,21,21,0,109292,109292,0,2936985,
Feb24,San Francisco,,38,2023-24,2024,Feb 2024,0,4866,776,5642,529,5113,5398,42,5356,5440,84,5356,3264169,3264048,121,42775,3221394,23,23,23,0,68,23,23,0,163012,163012,0,3101157,
Feb24,San Joaquin,,39,2023-24,2024,Feb 2024,0,228,103,331,118,213,352,*,*,353,*,*,32663,11187,21476,141,32522,0,0,0,0,*,*,0,*,2797,0,2797,29866,
Feb24,San Luis Obispo,,40,2023-24,2024,Feb 2024,0,383,122,505,144,361,463,0,463,463,0,463,169593,169593,0,0,169593,*,*,*,0,36,*,*,0,29988,29988,0,139605,
Feb24,San Mateo,,41,2023-24,2024,Feb 2024,0,335,88,423,68,355,392,*,*,394,*,*,297352.76,297352.76,0,2878,294474.76,0,0,0,0,0,*,*,0,11425.24,11425.24,0,285927.52,
Feb24,Santa Barbara,,42,2023-24,2024,Feb 2024,0,168,95,263,84,179,263,*,*,264,*,*,24305,24305,0,169,24136,17,*,*,0,*,*,*,*,3953,3873,80,20352,
Feb24,Santa Clara,,43,2023-24,2024,Feb 2024,0,4917,755,5672,784,4888,5672,15,5657,5687,30,5657,1085425,1085425,0,3312,1082113,16,12,12,0,39,12,12,0,27032,27032,0,1058393,
Feb24,Santa Cruz,,44,2023-24,2024,Feb 2024,0,264,61,325,61,264,249,*,*,250,*,*,131510,131510,0,644,130866,61,0,0,0,0,0,0,0,125,0,125,131385,
Feb24,Shasta,,45,2023-24,2024,Feb 2024,0,150,73,223,74,149,394,0,394,394,0,394,172570,172570,0,0,172570,0,*,*,0,*,*,*,*,45821,37977,7844,126749,
Feb24,Sierra,,46,2023-24,2024,Feb 2024,0,*,0,*,*,*,*,0,*,*,0,*,2947,1314,1633,0,2947,0,0,0,0,0,0,0,0,0,0,0,2947,
Feb24,Siskiyou,,47,2023-24,2024,Feb 2024,0,*,*,29,*,*,27,0,27,27,0,27,9267,9267,0,0,9267,0,0,0,0,0,0,0,0,5206,0,5206,4061,
Feb24,Solano,,48,2023-24,2024,Feb 2024,0,269,85,354,96,258,352,*,*,353,*,*,164033,164033,0,1084,162949,0,*,*,0,11,*,*,0,17687,17687,0,146346,
Feb24,Sonoma,,49,2023-24,2024,Feb 2024,0,230,45,275,35,240,275,0,275,275,0,275,52595,52595,0,0,52595,*,0,0,0,11,*,*,0,4623,4623,0,47972,
Feb24,Stanislaus,,50,2023-24,2024,Feb 2024,0,113,40,153,32,121,204,0,204,204,0,204,95317,95317,0,0,95317,0,*,*,0,*,*,*,*,8825,5624,3201,86492,
Feb24,Sutter,,51,2023-24,2024,Feb 2024,0,0,*,*,*,0,*,0,*,*,0,*,2788,2788,0,0,2788,*,0,0,0,0,0,0,0,0,0,0,2788,
Feb24,Tehama,,52,2023-24,2024,Feb 2024,0,*,*,37,*,*,35,0,35,35,0,35,13829,13829,0,0,13829,0,0,0,0,0,0,0,0,0,0,0,13829,
Feb24,Trinity,,53,2023-24,2024,Feb 2024,0,*,*,22,*,*,19,*,*,20,*,*,2918,2918,0,371,2547,*,0,0,0,*,0,0,0,0,0,0,2918,
Feb24,Tulare,,54,2023-24,2024,Feb 2024,0,260,51,311,58,253,242,*,*,243,*,*,45720,45720,0,429,45291,0,*,*,0,17,*,*,0,2534,2534,0,43186,
Feb24,Tuolumne,,55,2023-24,2024,Feb 2024,0,*,*,*,*,*,*,0,*,*,0,*,1972,1972,0,0,1972,0,0,0,0,0,0,0,0,0,0,0,1972,
Feb24,Ventura,,56,2023-24,2024,Feb 2024,0,*,*,55,*,*,55,0,55,55,0,55,13259,880,12379,0,13259,0,0,0,0,11,15,0,15,326,0,326,12933,
Feb24,Yolo,,57,2023-24,2024,Feb 2024,0,*,*,35,*,*,20,0,20,20,0,20,3692,3692,0,0,3692,*,0,0,0,*,0,0,0,0,0,0,3692,
Feb24,Yuba,,58,2023-24,2024,Feb 2024,0,*,*,25,*,*,25,0,25,25,0,25,6475,5027,1448,0,6475,*,0,0,0,0,*,0,*,573,0,573,5902,
Mar24,Statewide,,00,2023-24,2024,Mar 2024,0,145337,23075,168412,21474,146938,161344,649,160695,161995,1300,160695,42193310.84,42111862.28,*,*,41919215.84,7085,233,232,*,958,511,470,41,1849118.32,1804146.32,44972,40344192.52,
Mar24,Alameda,,01,2023-24,2024,Mar 2024,0,6859,809,7668,573,7095,7668,62,7606,7730,124,7606,2649020,2649020,0,32954,2616066,*,40,40,0,105,40,40,0,438315,438315,0,2210705,
Mar24,Alpine,,02,2023-24,2024,Mar 2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Mar24,Amador,,03,2023-24,2024,Mar 2024,0,*,*,*,0,*,*,0,*,*,0,*,1267,1267,0,0,1267,0,0,0,0,0,0,0,0,0,0,0,1267,
Mar24,Butte,,04,2023-24,2024,Mar 2024,0,229,100,329,51,278,329,0,329,329,0,329,321012,321012,0,0,321012,0,*,*,0,0,*,*,*,33644,30499,3145,287368,
Mar24,Calaveras,,05,2023-24,2024,Mar 2024,0,*,*,*,*,*,*,0,*,*,0,*,1140,1140,0,0,1140,0,0,0,0,0,0,0,0,20,0,20,1120,
Mar24,Colusa,,06,2023-24,2024,Mar 2024,0,*,*,*,0,*,*,0,*,*,0,*,1115,817,298,0,1115,0,0,0,0,0,0,0,0,0,0,0,1115,
Mar24,Contra Costa,,07,2023-24,2024,Mar 2024,0,481,109,590,137,453,590,*,*,592,*,*,134719,134719,0,880,133839,0,12,12,0,*,12,12,0,25313,25313,0,109406,
Mar24,Del Norte,,08,2023-24,2024,Mar 2024,0,67,0,67,*,*,62,0,62,62,0,62,18001,18001,0,0,18001,0,0,0,0,0,*,*,*,7456,*,*,10545,
Mar24,El Dorado,,09,2023-24,2024,Mar 2024,0,52,38,90,26,64,131,0,131,131,0,131,29350,24194,5156,0,29350,0,0,0,0,0,*,*,*,1769,1734,35,27581,
Mar24,Fresno,,10,2023-24,2024,Mar 2024,0,1072,429,1501,198,1303,1472,15,1457,1487,30,1457,296052,296052,0,5636,290416,0,26,26,0,39,26,26,0,50366,50366,0,245686,
Mar24,Glenn,,11,2023-24,2024,Mar 2024,0,*,*,26,*,*,27,0,27,27,0,27,10558,9453,1105,0,10558,0,0,0,0,0,0,0,0,5049,5049,0,5509,
Mar24,Humboldt,,12,2023-24,2024,Mar 2024,0,152,126,278,53,225,225,0,225,225,0,225,50370,34388,15982,0,50370,*,*,*,0,*,0,0,0,10648,9421,1227,39722,
Mar24,Imperial,,13,2023-24,2024,Mar 2024,0,91,36,127,*,*,139,0,139,139,0,139,25417,6156,19261,BLANK,25417,36,0,0,0,0,0,0,0,0,0,0,25417,
Mar24,Inyo,,14,2023-24,2024,Mar 2024,0,*,*,*,*,*,*,0,*,*,0,*,3866,3866,0,0,3866,0,0,0,0,0,0,0,0,0,0,0,3866,
Mar24,Kern,,15,2023-24,2024,Mar 2024,0,3658,280,3938,221,3717,1218,*,*,1225,14,1211,676549,676549,0,3776,672773,82,*,*,0,15,*,*,*,9718,9543,175,666831,
Mar24,Kings,,16,2023-24,2024,Mar 2024,0,53,19,72,31,41,71,*,*,72,*,*,14166,14166,0,324,13842,*,0,0,0,0,0,0,0,0,0,0,14166,
Mar24,Lake,,17,2023-24,2024,Mar 2024,0,29,53,82,62,20,*,0,*,*,0,*,579,579,0,0,579,0,0,0,0,0,0,0,0,0,0,0,579,
Mar24,Lassen,,18,2023-24,2024,Mar 2024,0,40,16,56,11,45,56,0,56,56,0,56,21527,21527,0,0,21527,0,0,0,0,0,0,0,0,0,0,0,21527,
Mar24,Los Angeles,,19,2023-24,2024,Mar 2024,0,102073,13946,116019,13531,102488,116019,410,115609,116429,820,115609,25152881,25151735,1146,145456,25007425,6659,0,0,0,417,267,267,0,747766,747766,0,24405115,
Mar24,Madera,,20,2023-24,2024,Mar 2024,0,*,*,102,*,*,48,*,*,51,*,*,17645,17645,0,0,17645,0,0,0,0,0,0,0,0,0,0,0,17645,
Mar24,Marin,,21,2023-24,2024,Mar 2024,0,507,81,588,62,526,590,0,590,590,0,590,230257,230257,0,0,230257,*,0,0,0,*,*,0,*,125,0,125,230132,
Mar24,Mariposa,,22,2023-24,2024,Mar 2024,0,0,0,0,0,0,40,0,40,40,0,40,14330,14330,0,0,14330,0,0,0,0,0,*,*,0,16,16,0,14314,
Mar24,Mendocino,,23,2023-24,2024,Mar 2024,0,76,14,90,12,78,77,*,*,78,*,*,14581,14581,0,535,14046,*,*,*,0,0,*,*,0,542,467,75,14039,
Mar24,Merced,,24,2023-24,2024,Mar 2024,0,49,11,60,*,*,56,0,56,56,0,56,6081,6081,0,0,6081,11,0,0,0,*,*,*,*,863,843,20,5218,
Mar24,Modoc,,25,2023-24,2024,Mar 2024,0,*,*,54,13,41,55,0,55,55,0,55,12088,12088,0,0,12088,*,0,0,0,0,*,*,0,7683,7683,0,4405,
Mar24,Mono,,26,2023-24,2024,Mar 2024,0,*,*,*,0,*,*,0,*,*,0,*,1634,1634,0,0,1634,0,0,0,0,0,0,0,0,0,0,0,1634,
Mar24,Monterey,,27,2023-24,2024,Mar 2024,0,354,56,410,61,349,362,0,362,362,0,362,116761,116761,0,0,116761,*,*,*,0,*,16,*,*,26484,21768,4716,90277,
Mar24,Napa,,28,2023-24,2024,Mar 2024,0,*,*,24,0,24,24,0,24,24,0,24,2024.56,0,2024.56,0,2024.56,0,0,0,0,0,0,0,0,0,0,0,2024.56,
Mar24,Nevada,,29,2023-24,2024,Mar 2024,0,171,37,208,31,177,241,*,*,244,*,*,63548,58157,5391,740,62808,0,0,0,0,0,*,*,0,1154,1154,0,62394,
Mar24,Orange,,30,2023-24,2024,Mar 2024,0,6424,1624,8048,1660,6388,5675,40,5635,5717,82,5635,1514236,1514226,*,*,1497062,0,11,11,0,51,*,*,0,47953,30019,17934,1466283,
Mar24,Placer,,31,2023-24,2024,Mar 2024,0,128,35,163,21,142,109,0,109,109,0,109,20819,20819,0,0,20819,0,0,0,0,*,0,0,0,0,0,0,20819,
Mar24,Plumas,,32,2023-24,2024,Mar 2024,0,*,*,*,0,*,*,0,*,*,0,*,848,542,306,0,848,0,0,0,0,0,0,0,0,150,0,150,698,
Mar24,Riverside,,33,2023-24,2024,Mar 2024,0,2550,915,3465,882,2583,3465,23,3442,3489,47,3442,919500,917207,2293,9335,910165,*,13,13,0,34,13,13,0,36371,35880,491,883129,
Mar24,Sacramento,,34,2023-24,2024,Mar 2024,0,1905,562,2467,516,1951,2467,*,*,2477,20,2457,740104,740104,0,3111,736993,*,36,35,0,0,13,13,0,1475,1475,0,738629,
Mar24,San Benito,,35,2023-24,2024,Mar 2024,0,89,40,129,30,99,99,0,99,99,0,99,31806,31806,0,0,31806,40,0,0,0,0,*,0,*,20,0,20,31786,
Mar24,San Bernardino,,36,2023-24,2024,Mar 2024,0,184,44,228,48,180,186,0,186,186,0,186,100775,100775,0,0,100775,35,*,*,0,0,*,*,*,12912,10219,2693,87863,
Mar24,San Diego,,37,2023-24,2024,Mar 2024,0,5301,1171,6472,915,5557,5025,11,5014,5036,22,5014,3184460,3184460,0,8422,3176038,26,32,32,0,56,32,32,0,137693,137693,0,3046767,
Mar24,San Francisco,,38,2023-24,2024,Mar 2024,0,5113,778,5891,678,5213,5511,37,5474,5548,74,5474,3344046,3343966,80,37028,3307018,11,11,11,0,65,11,11,0,74847,74847,0,3269199,
Mar24,San Joaquin,,39,2023-24,2024,Mar 2024,0,213,116,329,92,237,340,*,*,341,*,*,32445,20773,11672,95,32350,0,0,0,0,11,*,*,0,3133,2463,670,29312,
Mar24,San Luis Obispo,,40,2023-24,2024,Mar 2024,0,361,169,530,131,399,537,0,537,537,0,537,172501,172501,0,0,172501,*,*,*,0,34,*,*,0,9698,9698,0,162803,
Mar24,San Mateo,,41,2023-24,2024,Mar 2024,0,355,102,457,75,382,421,*,*,423,*,*,317041.21,317041.21,0,2828,314213.21,0,0,0,0,0,0,0,0,0,0,0,317041.21,
Mar24,Santa Barbara,,42,2023-24,2024,Mar 2024,0,178,94,272,77,195,272,*,*,273,*,*,25507,25507,0,169,25338,16,*,*,0,*,*,*,0,346,346,0,25161,
Mar24,Santa Clara,,43,2023-24,2024,Mar 2024,0,4871,752,5623,833,4790,5623,17,5606,5640,34,5606,1113148,1113148,0,3904,1109244,29,*,*,0,41,*,*,0,26339,26339,0,1086809,
Mar24,Santa Cruz,,44,2023-24,2024,Mar 2024,0,264,74,338,64,274,289,*,*,290,*,*,153177,153177,0,644,152533,74,*,*,0,0,*,*,0,10498,10468,30,142679,
Mar24,Shasta,,45,2023-24,2024,Mar 2024,0,149,78,227,58,169,410,0,410,410,0,410,178063,178063,0,0,178063,0,*,*,0,14,15,*,*,72142,62493,9649,105921,
Mar24,Sierra,,46,2023-24,2024,Mar 2024,0,*,*,*,*,*,*,0,*,*,0,*,2067,1018,1049,0,2067,*,0,0,0,0,0,0,0,0,0,0,2067,
Mar24,Siskiyou,,47,2023-24,2024,Mar 2024,0,26,0,26,*,*,25,0,25,25,0,25,7920,7920,0,0,7920,0,0,0,0,0,0,0,0,1797,0,1797,6123,
Mar24,Solano,,48,2023-24,2024,Mar 2024,0,258,92,350,80,270,345,*,*,346,*,*,173285,173285,0,1084,172201,0,*,*,0,11,*,*,0,17600,17600,0,155685,
Mar24,Sonoma,,49,2023-24,2024,Mar 2024,0,240,52,292,54,238,292,0,292,292,0,292,56375,56375,0,0,56375,17,0,0,0,*,*,*,0,3268,3268,0,53107,
Mar24,Stanislaus,,50,2023-24,2024,Mar 2024,0,121,56,177,66,111,296,0,296,296,0,296,130020,130020,0,0,130020,0,*,*,0,*,*,*,*,8510,7145,1365,121510,
Mar24,Sutter,,51,2023-24,2024,Mar 2024,0,0,*,*,*,0,*,0,*,*,0,*,734,734,0,0,734,*,0,0,0,0,0,0,0,0,0,0,734,
Mar24,Tehama,,52,2023-24,2024,Mar 2024,0,*,*,42,*,*,37,0,37,37,0,37,16277,16277,0,0,16277,0,0,0,0,0,0,0,0,0,0,0,16277,
Mar24,Trinity,,53,2023-24,2024,Mar 2024,0,*,*,16,*,*,16,0,16,16,0,16,3651,3651,0,0,3651,*,0,0,0,0,*,*,0,1373,1373,0,2278,
Mar24,Tulare,,54,2023-24,2024,Mar 2024,0,253,69,322,49,273,245,0,245,245,0,245,38893.07,38893.07,0,0,38893.07,0,*,*,0,24,*,*,0,14703.32,14703.32,0,24189.75,
Mar24,Tuolumne,,55,2023-24,2024,Mar 2024,0,*,*,*,*,*,*,0,*,*,0,*,1945,1945,0,0,1945,0,0,0,0,0,0,0,0,0,0,0,1945,
Mar24,Ventura,,56,2023-24,2024,Mar 2024,0,45,16,61,*,*,61,0,61,61,0,61,14301,1046,13255,0,14301,0,0,0,0,*,*,0,*,620,0,620,13681,
Mar24,Yolo,,57,2023-24,2024,Mar 2024,0,27,12,39,*,*,24,0,24,24,0,24,4498,4498,0,0,4498,*,*,*,0,*,*,*,0,729,729,0,3769,
Mar24,Yuba,,58,2023-24,2024,Mar 2024,0,*,*,22,*,*,25,0,25,25,0,25,8330,5910,2420,0,8330,0,0,0,0,0,*,0,*,*,0,*,*,
Apr24,Statewide,,00,2023-24,2024,Apr 2024,0,145980,25476,171456,21463,149993,163767,667,163100,164432,1332,163100,42540766.68,42503633.81,*,*,42262336.68,8517,425,421,*,997,934,841,93,2977148.52,2861556.51,115592.01,39563618.16,
Apr24,Alameda,,01,2023-24,2024,Apr 2024,0,7044,797,7841,627,7214,7841,58,7783,7899,116,7783,2674003,2674003,0,32908,2641095,0,45,45,0,115,45,45,0,322998,322998,0,2351005,
Apr24,Alpine,,02,2023-24,2024,Apr 2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Apr24,Amador,,03,2023-24,2024,Apr 2024,0,*,0,*,0,*,*,0,*,*,0,*,993,993,0,0,993,0,0,0,0,0,0,0,0,0,0,0,993,
Apr24,Butte,,04,2023-24,2024,Apr 2024,0,262,110,372,102,270,371,0,371,371,0,371,340593,340593,0,0,340593,0,*,*,0,0,*,*,*,62549,60783,1766,278044,
Apr24,Calaveras,,05,2023-24,2024,Apr 2024,0,*,*,*,*,*,*,0,*,*,0,*,1581,316,1265,0,1581,0,0,0,0,0,0,0,0,140,0,140,1441,
Apr24,Colusa,,06,2023-24,2024,Apr 2024,0,*,*,*,0,*,*,0,*,*,0,*,1281,1281,0,0,1281,0,0,0,0,0,0,0,0,0,0,0,1281,
Apr24,Contra Costa,,07,2023-24,2024,Apr 2024,0,448,170,618,106,512,618,*,*,619,*,*,139745,139745,0,136,139609,0,14,14,0,11,14,14,0,46185,46185,0,93560,
Apr24,Del Norte,,08,2023-24,2024,Apr 2024,0,62,0,62,0,62,62,0,62,62,0,62,16665,16665,0,0,16665,0,0,0,0,0,*,*,*,2574,2538,36,14091,
Apr24,El Dorado,,09,2023-24,2024,Apr 2024,0,64,33,97,33,64,142,0,142,142,0,142,20914,19760,1154,0,20914,0,0,0,0,0,24,*,*,8611,6616,1995,12303,
Apr24,Fresno,,10,2023-24,2024,Apr 2024,0,1303,375,1678,278,1400,1602,20,1582,1622,40,1582,308435,308435,0,7463,300972,0,25,25,0,51,25,25,0,48344,48344,0,260091,
Apr24,Glenn,,11,2023-24,2024,Apr 2024,0,*,*,29,*,*,29,0,29,29,0,29,10023,10023,0,0,10023,0,0,0,0,0,0,0,0,0,0,0,10023,
Apr24,Humboldt,,12,2023-24,2024,Apr 2024,0,225,62,287,79,208,208,0,208,208,0,208,56165,37258,18907,0,56165,*,*,*,0,*,25,0,25,47740.01,15127,32613.01,8424.99000000001,
Apr24,Imperial,,13,2023-24,2024,Apr 2024,0,118,34,152,24,128,148,0,148,148,0,148,26421,6564,19857,0,26421,34,0,0,0,0,0,0,0,0,0,0,26421,
Apr24,Inyo,,14,2023-24,2024,Apr 2024,0,*,*,12,*,*,12,0,12,12,0,12,4933,4933,0,0,4933,0,0,0,0,0,0,0,0,0,0,0,4933,
Apr24,Kern,,15,2023-24,2024,Apr 2024,0,3717,276,3993,261,3732,1256,*,*,1260,*,*,645719,645719,0,2199,643520,75,32,32,0,17,32,32,0,71789,71764,25,573930,
Apr24,Kings,,16,2023-24,2024,Apr 2024,0,41,20,61,19,42,61,0,61,61,0,61,11814,11814,0,0,11814,*,0,0,0,0,0,0,0,0,0,0,11814,
Apr24,Lake,,17,2023-24,2024,Apr 2024,0,20,69,89,63,26,*,0,*,*,0,*,730,730,0,0,730,0,0,0,0,0,0,0,0,0,0,0,730,
Apr24,Lassen,,18,2023-24,2024,Apr 2024,0,35,17,52,*,*,52,0,52,52,0,52,17203,17203,0,0,17203,0,0,0,0,0,0,0,0,0,0,0,17203,
Apr24,Los Angeles,,19,2023-24,2024,Apr 2024,0,101849,15804,117653,13198,104455,117653,430,117223,118083,860,117223,25317914,25316660,1254,154604,25163310,8035,0,0,0,422,422,422,0,1109838,1109838,0,24208076,
Apr24,Madera,,20,2023-24,2024,Apr 2024,0,*,*,107,*,*,44,*,*,44,*,*,11502,11502,0,0,11502,0,0,0,0,0,0,0,0,0,0,0,11502,
Apr24,Marin,,21,2023-24,2024,Apr 2024,0,526,112,638,40,598,676,0,676,676,0,676,252353,252353,0,0,252353,*,0,0,0,*,*,*,*,6610,6515,95,245743,
Apr24,Mariposa,,22,2023-24,2024,Apr 2024,0,0,0,0,0,0,49,0,49,49,0,49,17228,17228,0,0,17228,0,0,0,0,0,*,*,0,*,*,0,*,
Apr24,Mendocino,,23,2023-24,2024,Apr 2024,0,*,*,83,16,67,67,*,*,68,*,*,11697,11697,0,451,11246,*,*,0,0,*,*,0,*,2262,2020,242,9435,
Apr24,Merced,,24,2023-24,2024,Apr 2024,0,*,*,62,*,*,57,0,57,57,0,57,6048,6048,0,0,6048,*,0,0,0,0,*,0,*,20,0,20,6028,
Apr24,Modoc,,25,2023-24,2024,Apr 2024,0,41,15,56,*,*,60,0,60,60,0,60,13505,13505,0,0,13505,*,0,0,0,0,*,*,0,372,372,0,13133,
Apr24,Mono,,26,2023-24,2024,Apr 2024,0,*,*,*,*,*,*,0,*,*,0,*,2069,2069,0,0,2069,0,0,0,0,0,0,0,0,0,0,0,2069,
Apr24,Monterey,,27,2023-24,2024,Apr 2024,0,348,64,412,45,367,373,0,373,373,0,373,119592,119592,0,0,119592,*,*,*,0,*,15,*,*,38982,36208,2774,80610,
Apr24,Napa,,28,2023-24,2024,Apr 2024,0,*,*,32,*,*,32,0,32,32,0,32,3259.87,0,3259.87,0,3259.87,*,0,0,0,0,0,0,0,0,0,0,3259.87,
Apr24,Nevada,,29,2023-24,2024,Apr 2024,0,177,29,206,53,153,200,*,*,201,*,*,57029,54777,2252,316,56713,0,0,0,0,0,*,0,*,*,0,*,*,
Apr24,Orange,,30,2023-24,2024,Apr 2024,0,6388,1809,8197,1678,6519,5710,40,5670,5750,80,5670,1601630,1601620,*,*,1584958,0,39,39,0,53,*,*,*,155493,101814,53679,1446137,
Apr24,Placer,,31,2023-24,2024,Apr 2024,0,142,21,163,38,125,108,0,108,108,0,108,17209,17209,0,0,17209,0,*,*,0,*,*,*,0,2900,2900,0,14309,
Apr24,Plumas,,32,2023-24,2024,Apr 2024,0,*,0,*,0,*,*,0,*,*,0,*,713,560,153,0,713,0,0,0,0,0,0,0,0,1050,0,1050,-337,
Apr24,Riverside,,33,2023-24,2024,Apr 2024,0,2413,1047,3460,769,2691,3460,23,3437,3485,48,3437,907130,900274,6856,7528,899602,*,13,13,0,49,13,13,0,27534,27059,475,879596,
Apr24,Sacramento,,34,2023-24,2024,Apr 2024,0,1918,518,2436,479,1957,2436,*,*,2444,16,2428,721256,721256,0,3042,718214,0,28,26,0,0,43,43,0,1884,1884,0,719372,
Apr24,San Benito,,35,2023-24,2024,Apr 2024,0,99,29,128,43,85,85,0,85,85,0,85,27858,27858,0,0,27858,29,0,0,0,0,*,*,0,14111,14111,0,13747,
Apr24,San Bernardino,,36,2023-24,2024,Apr 2024,0,180,49,229,53,176,178,0,178,178,0,178,93512,93512,0,0,93512,41,*,*,0,0,*,*,0,15084,13618,1466,78428,
Apr24,San Diego,,37,2023-24,2024,Apr 2024,0,5557,1248,6805,1171,5634,5255,16,5239,5271,32,5239,3287853,3287853,0,11397,3276456,36,44,44,0,63,44,44,0,220631,220631,0,3067222,
Apr24,San Francisco,,38,2023-24,2024,Apr 2024,0,5213,957,6170,616,5554,5638,34,5604,5672,68,5604,3370944,3370904,40,33227,3337717,80,80,80,0,63,80,80,0,417083,417083,0,2953861,
Apr24,San Joaquin,,39,2023-24,2024,Apr 2024,0,237,117,354,104,250,383,*,*,384,*,*,-9926,23412,-33338,132,-10058,*,0,0,*,*,*,*,*,3456,1127,2329,-13382,
Apr24,San Luis Obispo,,40,2023-24,2024,Apr 2024,0,399,165,564,126,438,474,0,474,474,0,474,174309,174309,0,0,174309,*,*,*,0,30,*,*,0,17928,17928,0,156381,
Apr24,San Mateo,,41,2023-24,2024,Apr 2024,0,382,89,471,78,393,432,*,*,434,*,*,320137.63,320137.63,0,2828,317309.63,0,0,0,0,0,*,*,0,10015,10015,0,310122.63,
